Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    SEMI            reduce using rule 54 (return_expr -> RETURN .)
    RBRACE          reduce using rule 54 (return_expr -> RETURN .)
    RPAREN          reduce using rule 54 (return_expr -> RETURN .)
    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    PRINTF          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 73
    id_ptr_or_array                shift and go to state 69
    function_app                   shift and go to state 70
    var_assignment                 shift and go to state 71
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 38

    (70) expression -> MINUS . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    PRINTF          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 74
    id_ptr_or_array                shift and go to state 69
    function_app                   shift and go to state 70
    var_assignment                 shift and go to state 71
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 39

    (72) expression -> MULTIPLY . expression
    (17) ptrs -> MULTIPLY . ptrs
    (18) ptrs -> MULTIPLY .
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (7) id -> . ID

    ID              reduce using rule 18 (ptrs -> MULTIPLY .)
    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    PRINTF          shift and go to state 34

  ! ID              [ shift and go to state 36 ]

    expression                     shift and go to state 75
    ptrs                           shift and go to state 76
    id_ptr_or_array                shift and go to state 69
    function_app                   shift and go to state 70
    var_assignment                 shift and go to state 71
    id                             shift and go to state 47

state 40

    (71) expression -> PTR_AMP . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    PRINTF          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 77
    id_ptr_or_array                shift and go to state 69
    function_app                   shift and go to state 70
    var_assignment                 shift and go to state 71
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 41

    (74) expression -> DOUBLEPLUS . id_ptr_or_array
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    ID              shift and go to state 9
    MULTIPLY        shift and go to state 52

    id_ptr_or_array                shift and go to state 78
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 42

    (78) expression -> INT_VAL .

    PLUS            reduce using rule 78 (expression -> INT_VAL .)
    MINUS           reduce using rule 78 (expression -> INT_VAL .)
    MULTIPLY        reduce using rule 78 (expression -> INT_VAL .)
    DIVIDE          reduce using rule 78 (expression -> INT_VAL .)
    LESS            reduce using rule 78 (expression -> INT_VAL .)
    GREATER         reduce using rule 78 (expression -> INT_VAL .)
    SEMI            reduce using rule 78 (expression -> INT_VAL .)
    RBRACE          reduce using rule 78 (expression -> INT_VAL .)
    RPAREN          reduce using rule 78 (expression -> INT_VAL .)
    COMMA           reduce using rule 78 (expression -> INT_VAL .)
    SQ_RBRACKET     reduce using rule 78 (expression -> INT_VAL .)


state 43

    (79) expression -> FLOAT_VAL .

    PLUS            reduce using rule 79 (expression -> FLOAT_VAL .)
    MINUS           reduce using rule 79 (expression -> FLOAT_VAL .)
    MULTIPLY        reduce using rule 79 (expression -> FLOAT_VAL .)
    DIVIDE          reduce using rule 79 (expression -> FLOAT_VAL .)
    LESS            reduce using rule 79 (expression -> FLOAT_VAL .)
    GREATER         reduce using rule 79 (expression -> FLOAT_VAL .)
    SEMI            reduce using rule 79 (expression -> FLOAT_VAL .)
    RBRACE          reduce using rule 79 (expression -> FLOAT_VAL .)
    RPAREN          reduce using rule 79 (expression -> FLOAT_VAL .)
    COMMA           reduce using rule 79 (expression -> FLOAT_VAL .)
    SQ_RBRACKET     reduce using rule 79 (expression -> FLOAT_VAL .)


state 44

    (33) conditional -> if . elif_else
    (35) elif_else -> . ELSE IF LPAREN expression RPAREN block elif_else
    (36) elif_else -> . ELSE block
    (37) elif_else -> . empty
    (62) empty -> .

    ELSE            shift and go to state 80
    PRINTF          reduce using rule 62 (empty -> .)
    ID              reduce using rule 62 (empty -> .)
    RETURN          reduce using rule 62 (empty -> .)
    LPAREN          reduce using rule 62 (empty -> .)
    MINUS           reduce using rule 62 (empty -> .)
    PTR_AMP         reduce using rule 62 (empty -> .)
    MULTIPLY        reduce using rule 62 (empty -> .)
    DOUBLEPLUS      reduce using rule 62 (empty -> .)
    INT_VAL         reduce using rule 62 (empty -> .)
    FLOAT_VAL       reduce using rule 62 (empty -> .)
    FOR             reduce using rule 62 (empty -> .)
    WHILE           reduce using rule 62 (empty -> .)
    INT             reduce using rule 62 (empty -> .)
    FLOAT           reduce using rule 62 (empty -> .)
    IF              reduce using rule 62 (empty -> .)
    RBRACE          reduce using rule 62 (empty -> .)

    elif_else                      shift and go to state 79
    empty                          shift and go to state 81

state 45

    (38) for -> FOR . LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block

    LPAREN          shift and go to state 82


state 46

    (46) while -> WHILE . LPAREN expression RPAREN block

    LPAREN          shift and go to state 83


state 47

    (12) id_ptr_or_array -> id .
    (13) id_ptr_or_array -> id . array_decs
    (15) array_decs -> . SQ_LBRACKET expression SQ_RBRACKET array_decs
    (16) array_decs -> . SQ_LBRACKET expression SQ_RBRACKET

    EQ              reduce using rule 12 (id_ptr_or_array -> id .)
    DOUBLEPLUS      reduce using rule 12 (id_ptr_or_array -> id .)
    PLUS            reduce using rule 12 (id_ptr_or_array -> id .)
    MINUS           reduce using rule 12 (id_ptr_or_array -> id .)
    MULTIPLY        reduce using rule 12 (id_ptr_or_array -> id .)
    DIVIDE          reduce using rule 12 (id_ptr_or_array -> id .)
    LESS            reduce using rule 12 (id_ptr_or_array -> id .)
    GREATER         reduce using rule 12 (id_ptr_or_array -> id .)
    SEMI            reduce using rule 12 (id_ptr_or_array -> id .)
    RBRACE          reduce using rule 12 (id_ptr_or_array -> id .)
    COMMA           reduce using rule 12 (id_ptr_or_array -> id .)
    RPAREN          reduce using rule 12 (id_ptr_or_array -> id .)
    SQ_RBRACKET     reduce using rule 12 (id_ptr_or_array -> id .)
    SQ_LBRACKET     shift and go to state 85

    array_decs                     shift and go to state 84

state 48

    (14) id_ptr_or_array -> ptrs . id
    (7) id -> . ID

    ID              shift and go to state 9

    id                             shift and go to state 86

state 49

    (34) if -> IF . LPAREN expression RPAREN block

    LPAREN          shift and go to state 87


state 50

    (8) variable_declaration -> LPAREN declarations RPAREN .

    LBRACE          reduce using rule 8 (variable_declaration -> LPAREN declarations RPAREN .)


state 51

    (9) declarations -> type id_ptr_or_array . COMMA declarations
    (10) declarations -> type id_ptr_or_array .

    COMMA           shift and go to state 88
    RPAREN          reduce using rule 10 (declarations -> type id_ptr_or_array .)


state 52

    (17) ptrs -> MULTIPLY . ptrs
    (18) ptrs -> MULTIPLY .
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    ID              reduce using rule 18 (ptrs -> MULTIPLY .)
    MULTIPLY        shift and go to state 52

    ptrs                           shift and go to state 89

state 53

    (19) block -> LBRACE statements RBRACE .

    VOID            reduce using rule 19 (block -> LBRACE statements RBRACE .)
    INT             reduce using rule 19 (block -> LBRACE statements RBRACE .)
    FLOAT           reduce using rule 19 (block -> LBRACE statements RBRACE .)
    $end            reduce using rule 19 (block -> LBRACE statements RBRACE .)
    PRINTF          reduce using rule 19 (block -> LBRACE statements RBRACE .)
    ID              reduce using rule 19 (block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 19 (block -> LBRACE statements RBRACE .)
    LPAREN          reduce using rule 19 (block -> LBRACE statements RBRACE .)
    MINUS           reduce using rule 19 (block -> LBRACE statements RBRACE .)
    PTR_AMP         reduce using rule 19 (block -> LBRACE statements RBRACE .)
    MULTIPLY        reduce using rule 19 (block -> LBRACE statements RBRACE .)
    DOUBLEPLUS      reduce using rule 19 (block -> LBRACE statements RBRACE .)
    INT_VAL         reduce using rule 19 (block -> LBRACE statements RBRACE .)
    FLOAT_VAL       reduce using rule 19 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 19 (block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 19 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 19 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 19 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 19 (block -> LBRACE statements RBRACE .)


state 54

    (22) statements -> semi_statement SEMI . statements
    (20) statements -> . semi_statement
    (21) statements -> . non_semi_statement
    (22) statements -> . semi_statement SEMI statements
    (23) statements -> . non_semi_statement statements
    (24) statements -> . empty
    (25) semi_statement -> . var_declaration
    (26) semi_statement -> . var_assignment
    (27) semi_statement -> . function_app
    (28) semi_statement -> . return_expr
    (29) semi_statement -> . expression
    (30) non_semi_statement -> . conditional
    (31) non_semi_statement -> . for
    (32) non_semi_statement -> . while
    (62) empty -> .
    (47) var_declaration -> . type var_and_assign
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (53) return_expr -> . RETURN expression
    (54) return_expr -> . RETURN
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (33) conditional -> . if elif_else
    (38) for -> . FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block
    (46) while -> . WHILE LPAREN expression RPAREN block
    (5) type -> . INT
    (6) type -> . FLOAT
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (34) if -> . IF LPAREN expression RPAREN block
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    RBRACE          reduce using rule 62 (empty -> .)
    PRINTF          shift and go to state 34
    ID              shift and go to state 36
    RETURN          shift and go to state 37
    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    IF              shift and go to state 49

    semi_statement                 shift and go to state 21
    statements                     shift and go to state 90
    non_semi_statement             shift and go to state 22
    empty                          shift and go to state 23
    var_declaration                shift and go to state 24
    var_assignment                 shift and go to state 25
    function_app                   shift and go to state 26
    return_expr                    shift and go to state 27
    expression                     shift and go to state 28
    conditional                    shift and go to state 29
    for                            shift and go to state 30
    while                          shift and go to state 31
    type                           shift and go to state 32
    id_ptr_or_array                shift and go to state 33
    if                             shift and go to state 44
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 55

    (23) statements -> non_semi_statement statements .

    RBRACE          reduce using rule 23 (statements -> non_semi_statement statements .)


state 56

    (63) expression -> expression PLUS . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    PRINTF          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 91
    id_ptr_or_array                shift and go to state 69
    function_app                   shift and go to state 70
    var_assignment                 shift and go to state 71
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 57

    (64) expression -> expression MINUS . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    PRINTF          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 92
    id_ptr_or_array                shift and go to state 69
    function_app                   shift and go to state 70
    var_assignment                 shift and go to state 71
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 58

    (65) expression -> expression MULTIPLY . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    PRINTF          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 93
    id_ptr_or_array                shift and go to state 69
    function_app                   shift and go to state 70
    var_assignment                 shift and go to state 71
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 59

    (66) expression -> expression DIVIDE . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    PRINTF          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 94
    id_ptr_or_array                shift and go to state 69
    function_app                   shift and go to state 70
    var_assignment                 shift and go to state 71
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 60

    (67) expression -> expression LESS . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    PRINTF          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 95
    id_ptr_or_array                shift and go to state 69
    function_app                   shift and go to state 70
    var_assignment                 shift and go to state 71
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 61

    (68) expression -> expression GREATER . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    PRINTF          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 96
    id_ptr_or_array                shift and go to state 69
    function_app                   shift and go to state 70
    var_assignment                 shift and go to state 71
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 62

    (47) var_declaration -> type var_and_assign .

    SEMI            reduce using rule 47 (var_declaration -> type var_and_assign .)
    RBRACE          reduce using rule 47 (var_declaration -> type var_and_assign .)
    RPAREN          reduce using rule 47 (var_declaration -> type var_and_assign .)


state 63

    (49) var_and_assign -> var_assignment . COMMA var_and_assign
    (50) var_and_assign -> var_assignment .

    COMMA           shift and go to state 97
    SEMI            reduce using rule 50 (var_and_assign -> var_assignment .)
    RBRACE          reduce using rule 50 (var_and_assign -> var_assignment .)
    RPAREN          reduce using rule 50 (var_and_assign -> var_assignment .)


state 64

    (51) var_and_assign -> id_ptr_or_array . COMMA var_and_assign
    (52) var_and_assign -> id_ptr_or_array .
    (48) var_assignment -> id_ptr_or_array . EQ expression

    COMMA           shift and go to state 98
    SEMI            reduce using rule 52 (var_and_assign -> id_ptr_or_array .)
    RBRACE          reduce using rule 52 (var_and_assign -> id_ptr_or_array .)
    RPAREN          reduce using rule 52 (var_and_assign -> id_ptr_or_array .)
    EQ              shift and go to state 65


state 65

    (48) var_assignment -> id_ptr_or_array EQ . expression
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    PRINTF          shift and go to state 34
    ID              shift and go to state 36

    id_ptr_or_array                shift and go to state 69
    expression                     shift and go to state 99
    function_app                   shift and go to state 70
    var_assignment                 shift and go to state 71
