Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PTR_AMP

Grammar

Rule 0     S' -> program
    ID              reduce using rule 17 (ptrs -> MULTIPLY .)
    MULTIPLY        shift and go to state 34

    ptrs                           shift and go to state 68

state 35

    (76) expression -> DOUBLEPLUS . id_ptr_or_array
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    ID              shift and go to state 8
    MULTIPLY        shift and go to state 34

    id_ptr_or_array                shift and go to state 69
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 36

    (80) expression -> INT_VAL .

    PLUS            reduce using rule 80 (expression -> INT_VAL .)
    MINUS           reduce using rule 80 (expression -> INT_VAL .)
    MULTIPLY        reduce using rule 80 (expression -> INT_VAL .)
    DIVIDE          reduce using rule 80 (expression -> INT_VAL .)
    LESS            reduce using rule 80 (expression -> INT_VAL .)
    GREATER         reduce using rule 80 (expression -> INT_VAL .)
    SEMI            reduce using rule 80 (expression -> INT_VAL .)
    RBRACE          reduce using rule 80 (expression -> INT_VAL .)
    RPAREN          reduce using rule 80 (expression -> INT_VAL .)
    COMMA           reduce using rule 80 (expression -> INT_VAL .)
    SQ_RBRACKET     reduce using rule 80 (expression -> INT_VAL .)
    LPAREN          reduce using rule 80 (expression -> INT_VAL .)
    DOUBLEPLUS      reduce using rule 80 (expression -> INT_VAL .)
    INT_VAL         reduce using rule 80 (expression -> INT_VAL .)
    FLOAT_VAL       reduce using rule 80 (expression -> INT_VAL .)
    PRINTF          reduce using rule 80 (expression -> INT_VAL .)
    ID              reduce using rule 80 (expression -> INT_VAL .)


state 37

    (81) expression -> FLOAT_VAL .

    PLUS            reduce using rule 81 (expression -> FLOAT_VAL .)
    MINUS           reduce using rule 81 (expression -> FLOAT_VAL .)
    MULTIPLY        reduce using rule 81 (expression -> FLOAT_VAL .)
    DIVIDE          reduce using rule 81 (expression -> FLOAT_VAL .)
    LESS            reduce using rule 81 (expression -> FLOAT_VAL .)
    GREATER         reduce using rule 81 (expression -> FLOAT_VAL .)
    SEMI            reduce using rule 81 (expression -> FLOAT_VAL .)
    RBRACE          reduce using rule 81 (expression -> FLOAT_VAL .)
    RPAREN          reduce using rule 81 (expression -> FLOAT_VAL .)
    COMMA           reduce using rule 81 (expression -> FLOAT_VAL .)
    SQ_RBRACKET     reduce using rule 81 (expression -> FLOAT_VAL .)
    LPAREN          reduce using rule 81 (expression -> FLOAT_VAL .)
    DOUBLEPLUS      reduce using rule 81 (expression -> FLOAT_VAL .)
    INT_VAL         reduce using rule 81 (expression -> FLOAT_VAL .)
    FLOAT_VAL       reduce using rule 81 (expression -> FLOAT_VAL .)
    PRINTF          reduce using rule 81 (expression -> FLOAT_VAL .)
    ID              reduce using rule 81 (expression -> FLOAT_VAL .)


state 38

    (56) return_expr -> RETURN . expression
    (57) return_expr -> RETURN .
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    SEMI            reduce using rule 57 (return_expr -> RETURN .)
    RBRACE          reduce using rule 57 (return_expr -> RETURN .)
    RPAREN          reduce using rule 57 (return_expr -> RETURN .)
    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    expression                     shift and go to state 70
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 39

    (32) conditional -> if . elif_else
    (34) elif_else -> . elif else
    (35) elif -> . ELSE IF LPAREN expression RPAREN block elif
    (36) elif -> . empty
    (66) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 73
    PRINTF          reduce using rule 66 (empty -> .)
    ID              reduce using rule 66 (empty -> .)
    LPAREN          reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    DOUBLEPLUS      reduce using rule 66 (empty -> .)
    INT_VAL         reduce using rule 66 (empty -> .)
    FLOAT_VAL       reduce using rule 66 (empty -> .)
    RETURN          reduce using rule 66 (empty -> .)
    FOR             reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    INT             reduce using rule 66 (empty -> .)
    FLOAT           reduce using rule 66 (empty -> .)
    IF              reduce using rule 66 (empty -> .)
    MULTIPLY        reduce using rule 66 (empty -> .)
    RBRACE          reduce using rule 66 (empty -> .)

  ! ELSE            [ reduce using rule 66 (empty -> .) ]

    elif_else                      shift and go to state 71
    elif                           shift and go to state 72
    empty                          shift and go to state 74

state 40

    (39) for -> FOR . LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block

    LPAREN          shift and go to state 75


state 41

    (48) while -> WHILE . LPAREN expression RPAREN block

    LPAREN          shift and go to state 76


state 42

    (11) id_ptr_or_array -> id .
    (12) id_ptr_or_array -> id . array_decs
    (14) array_decs -> . SQ_LBRACKET expression SQ_RBRACKET array_decs
    (15) array_decs -> . SQ_LBRACKET expression SQ_RBRACKET

    EQ              reduce using rule 11 (id_ptr_or_array -> id .)
    DOUBLEPLUS      reduce using rule 11 (id_ptr_or_array -> id .)
    PLUS            reduce using rule 11 (id_ptr_or_array -> id .)
    MINUS           reduce using rule 11 (id_ptr_or_array -> id .)
    MULTIPLY        reduce using rule 11 (id_ptr_or_array -> id .)
    DIVIDE          reduce using rule 11 (id_ptr_or_array -> id .)
    LESS            reduce using rule 11 (id_ptr_or_array -> id .)
    GREATER         reduce using rule 11 (id_ptr_or_array -> id .)
    SEMI            reduce using rule 11 (id_ptr_or_array -> id .)
    RBRACE          reduce using rule 11 (id_ptr_or_array -> id .)
    COMMA           reduce using rule 11 (id_ptr_or_array -> id .)
    RPAREN          reduce using rule 11 (id_ptr_or_array -> id .)
    SQ_RBRACKET     reduce using rule 11 (id_ptr_or_array -> id .)
    LPAREN          reduce using rule 11 (id_ptr_or_array -> id .)
    INT_VAL         reduce using rule 11 (id_ptr_or_array -> id .)
    FLOAT_VAL       reduce using rule 11 (id_ptr_or_array -> id .)
    PRINTF          reduce using rule 11 (id_ptr_or_array -> id .)
    ID              reduce using rule 11 (id_ptr_or_array -> id .)
    SQ_LBRACKET     shift and go to state 78

    array_decs                     shift and go to state 77

state 43

    (13) id_ptr_or_array -> ptrs . id
    (6) id -> . ID

    ID              shift and go to state 8

    id                             shift and go to state 79

state 44

    (33) if -> IF . LPAREN expression RPAREN block

    LPAREN          shift and go to state 80


state 45

    (7) variable_declaration -> LPAREN declarations RPAREN .

    LBRACE          reduce using rule 7 (variable_declaration -> LPAREN declarations RPAREN .)


state 46

    (8) declarations -> type id_ptr_or_array . COMMA declarations
    (9) declarations -> type id_ptr_or_array .

    COMMA           shift and go to state 81
    RPAREN          reduce using rule 9 (declarations -> type id_ptr_or_array .)


state 47

    (18) block -> LBRACE statements RBRACE .

    INT             reduce using rule 18 (block -> LBRACE statements RBRACE .)
    FLOAT           reduce using rule 18 (block -> LBRACE statements RBRACE .)
    $end            reduce using rule 18 (block -> LBRACE statements RBRACE .)
    PRINTF          reduce using rule 18 (block -> LBRACE statements RBRACE .)
    ID              reduce using rule 18 (block -> LBRACE statements RBRACE .)
    LPAREN          reduce using rule 18 (block -> LBRACE statements RBRACE .)
    MINUS           reduce using rule 18 (block -> LBRACE statements RBRACE .)
    DOUBLEPLUS      reduce using rule 18 (block -> LBRACE statements RBRACE .)
    INT_VAL         reduce using rule 18 (block -> LBRACE statements RBRACE .)
    FLOAT_VAL       reduce using rule 18 (block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 18 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 18 (block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 18 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 18 (block -> LBRACE statements RBRACE .)
    MULTIPLY        reduce using rule 18 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 18 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 18 (block -> LBRACE statements RBRACE .)


state 48

    (21) statements -> semi_statement SEMI . statements
    (19) statements -> . semi_statement
    (20) statements -> . non_semi_statement
    (21) statements -> . semi_statement SEMI statements
    (22) statements -> . non_semi_statement statements
    (23) statements -> . empty
    (24) semi_statement -> . var_declaration
    (25) semi_statement -> . var_assignment
    (26) semi_statement -> . function_app
    (27) semi_statement -> . expression
    (28) semi_statement -> . return_expr
    (29) non_semi_statement -> . conditional
    (30) non_semi_statement -> . for
    (31) non_semi_statement -> . while
    (66) empty -> .
    (49) var_declaration -> . type var_and_assign
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (56) return_expr -> . RETURN expression
    (57) return_expr -> . RETURN
    (32) conditional -> . if elif_else
    (39) for -> . FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block
    (48) while -> . WHILE LPAREN expression RPAREN block
    (4) type -> . INT
    (5) type -> . FLOAT
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (33) if -> . IF LPAREN expression RPAREN block
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    RBRACE          reduce using rule 66 (empty -> .)
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    RETURN          shift and go to state 38
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    IF              shift and go to state 44
    MULTIPLY        shift and go to state 34

    semi_statement                 shift and go to state 17
    statements                     shift and go to state 82
    non_semi_statement             shift and go to state 18
    empty                          shift and go to state 19
    var_declaration                shift and go to state 20
    var_assignment                 shift and go to state 21
    function_app                   shift and go to state 22
    expression                     shift and go to state 23
    return_expr                    shift and go to state 24
    conditional                    shift and go to state 25
    for                            shift and go to state 26
    while                          shift and go to state 27
    type                           shift and go to state 28
    id_ptr_or_array                shift and go to state 29
    if                             shift and go to state 39
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 49

    (22) statements -> non_semi_statement statements .

    RBRACE          reduce using rule 22 (statements -> non_semi_statement statements .)


state 50

    (67) expression -> expression PLUS . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    expression                     shift and go to state 83
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 51

    (68) expression -> expression MINUS . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    expression                     shift and go to state 84
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 52

    (69) expression -> expression MULTIPLY . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    expression                     shift and go to state 85
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 53

    (70) expression -> expression DIVIDE . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    expression                     shift and go to state 86
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 54

    (71) expression -> expression LESS . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    expression                     shift and go to state 87
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 55

    (72) expression -> expression GREATER . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    expression                     shift and go to state 88
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 56

    (49) var_declaration -> type var_and_assign .

    SEMI            reduce using rule 49 (var_declaration -> type var_and_assign .)
    RBRACE          reduce using rule 49 (var_declaration -> type var_and_assign .)
    RPAREN          reduce using rule 49 (var_declaration -> type var_and_assign .)


state 57

    (52) var_and_assign -> var_assignment . COMMA var_and_assign
    (53) var_and_assign -> var_assignment .

    COMMA           shift and go to state 89
    SEMI            reduce using rule 53 (var_and_assign -> var_assignment .)
    RBRACE          reduce using rule 53 (var_and_assign -> var_assignment .)
    RPAREN          reduce using rule 53 (var_and_assign -> var_assignment .)


state 58

    (54) var_and_assign -> id_ptr_or_array . COMMA var_and_assign
    (55) var_and_assign -> id_ptr_or_array .
    (50) var_assignment -> id_ptr_or_array . EQ expression
    (51) var_assignment -> id_ptr_or_array . EQ function_app

    COMMA           shift and go to state 90
    SEMI            reduce using rule 55 (var_and_assign -> id_ptr_or_array .)
    RBRACE          reduce using rule 55 (var_and_assign -> id_ptr_or_array .)
    RPAREN          reduce using rule 55 (var_and_assign -> id_ptr_or_array .)
    EQ              shift and go to state 59


state 59

    (50) var_assignment -> id_ptr_or_array EQ . expression
    (51) var_assignment -> id_ptr_or_array EQ . function_app
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    id_ptr_or_array                shift and go to state 63
    expression                     shift and go to state 91
    function_app                   shift and go to state 92
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 60

    (75) expression -> id_ptr_or_array DOUBLEPLUS .

    PLUS            reduce using rule 75 (expression -> id_ptr_or_array DOUBLEPLUS .)
    MINUS           reduce using rule 75 (expression -> id_ptr_or_array DOUBLEPLUS .)
    MULTIPLY        reduce using rule 75 (expression -> id_ptr_or_array DOUBLEPLUS .)
    DIVIDE          reduce using rule 75 (expression -> id_ptr_or_array DOUBLEPLUS .)
    LESS            reduce using rule 75 (expression -> id_ptr_or_array DOUBLEPLUS .)
    GREATER         reduce using rule 75 (expression -> id_ptr_or_array DOUBLEPLUS .)
    SEMI            reduce using rule 75 (expression -> id_ptr_or_array DOUBLEPLUS .)
    RBRACE          reduce using rule 75 (expression -> id_ptr_or_array DOUBLEPLUS .)
    RPAREN          reduce using rule 75 (expression -> id_ptr_or_array DOUBLEPLUS .)
    COMMA           reduce using rule 75 (expression -> id_ptr_or_array DOUBLEPLUS .)
    SQ_RBRACKET     reduce using rule 75 (expression -> id_ptr_or_array DOUBLEPLUS .)
    LPAREN          reduce using rule 75 (expression -> id_ptr_or_array DOUBLEPLUS .)
    DOUBLEPLUS      reduce using rule 75 (expression -> id_ptr_or_array DOUBLEPLUS .)
    INT_VAL         reduce using rule 75 (expression -> id_ptr_or_array DOUBLEPLUS .)
    FLOAT_VAL       reduce using rule 75 (expression -> id_ptr_or_array DOUBLEPLUS .)
    PRINTF          reduce using rule 75 (expression -> id_ptr_or_array DOUBLEPLUS .)
    ID              reduce using rule 75 (expression -> id_ptr_or_array DOUBLEPLUS .)


state 61

    (58) function_app -> PRINTF LPAREN . STRING print_formats RPAREN

    STRING          shift and go to state 93


state 62

    (73) expression -> LPAREN expression . RPAREN
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . LESS expression
    (72) expression -> expression . GREATER expression

    RPAREN          shift and go to state 94
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55


state 63

    (75) expression -> id_ptr_or_array . DOUBLEPLUS
    (77) expression -> id_ptr_or_array .
    (50) var_assignment -> id_ptr_or_array . EQ expression
    (51) var_assignment -> id_ptr_or_array . EQ function_app

  ! shift/reduce conflict for DOUBLEPLUS resolved as shift
    DOUBLEPLUS      shift and go to state 60
    RPAREN          reduce using rule 77 (expression -> id_ptr_or_array .)
    PLUS            reduce using rule 77 (expression -> id_ptr_or_array .)
    MINUS           reduce using rule 77 (expression -> id_ptr_or_array .)
    MULTIPLY        reduce using rule 77 (expression -> id_ptr_or_array .)
    DIVIDE          reduce using rule 77 (expression -> id_ptr_or_array .)
    LESS            reduce using rule 77 (expression -> id_ptr_or_array .)
    GREATER         reduce using rule 77 (expression -> id_ptr_or_array .)
    SEMI            reduce using rule 77 (expression -> id_ptr_or_array .)
    RBRACE          reduce using rule 77 (expression -> id_ptr_or_array .)
    COMMA           reduce using rule 77 (expression -> id_ptr_or_array .)
    SQ_RBRACKET     reduce using rule 77 (expression -> id_ptr_or_array .)
    LPAREN          reduce using rule 77 (expression -> id_ptr_or_array .)
    INT_VAL         reduce using rule 77 (expression -> id_ptr_or_array .)
