Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    var_assignment                 shift and go to state 64
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 35

    (72) expression -> PTR_AMP . expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 68
    id_ptr_or_array                shift and go to state 36
    function_app                   shift and go to state 63
    var_assignment                 shift and go to state 64
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 36

    (74) expression -> id_ptr_or_array . DOUBLEPLUS
    (76) expression -> id_ptr_or_array .
    (48) var_assignment -> id_ptr_or_array . EQ expression
    (49) var_assignment -> id_ptr_or_array . EQ function_app

    DOUBLEPLUS      shift and go to state 69
    PLUS            reduce using rule 76 (expression -> id_ptr_or_array .)
    MINUS           reduce using rule 76 (expression -> id_ptr_or_array .)
    MULTIPLY        reduce using rule 76 (expression -> id_ptr_or_array .)
    DIVIDE          reduce using rule 76 (expression -> id_ptr_or_array .)
    LESS            reduce using rule 76 (expression -> id_ptr_or_array .)
    GREATER         reduce using rule 76 (expression -> id_ptr_or_array .)
    SEMI            reduce using rule 76 (expression -> id_ptr_or_array .)
    RBRACE          reduce using rule 76 (expression -> id_ptr_or_array .)
    RPAREN          reduce using rule 76 (expression -> id_ptr_or_array .)
    COMMA           reduce using rule 76 (expression -> id_ptr_or_array .)
    SQ_RBRACKET     reduce using rule 76 (expression -> id_ptr_or_array .)
    EQ              shift and go to state 70


state 37

    (75) expression -> DOUBLEPLUS . id_ptr_or_array
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    ID              shift and go to state 9
    MULTIPLY        shift and go to state 52

    id_ptr_or_array                shift and go to state 71
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 38

    (79) expression -> INT_VAL .

    PLUS            reduce using rule 79 (expression -> INT_VAL .)
    MINUS           reduce using rule 79 (expression -> INT_VAL .)
    MULTIPLY        reduce using rule 79 (expression -> INT_VAL .)
    DIVIDE          reduce using rule 79 (expression -> INT_VAL .)
    LESS            reduce using rule 79 (expression -> INT_VAL .)
    GREATER         reduce using rule 79 (expression -> INT_VAL .)
    SEMI            reduce using rule 79 (expression -> INT_VAL .)
    RBRACE          reduce using rule 79 (expression -> INT_VAL .)
    RPAREN          reduce using rule 79 (expression -> INT_VAL .)
    COMMA           reduce using rule 79 (expression -> INT_VAL .)
    SQ_RBRACKET     reduce using rule 79 (expression -> INT_VAL .)


state 39

    (80) expression -> FLOAT_VAL .

    PLUS            reduce using rule 80 (expression -> FLOAT_VAL .)
    MINUS           reduce using rule 80 (expression -> FLOAT_VAL .)
    MULTIPLY        reduce using rule 80 (expression -> FLOAT_VAL .)
    DIVIDE          reduce using rule 80 (expression -> FLOAT_VAL .)
    LESS            reduce using rule 80 (expression -> FLOAT_VAL .)
    GREATER         reduce using rule 80 (expression -> FLOAT_VAL .)
    SEMI            reduce using rule 80 (expression -> FLOAT_VAL .)
    RBRACE          reduce using rule 80 (expression -> FLOAT_VAL .)
    RPAREN          reduce using rule 80 (expression -> FLOAT_VAL .)
    COMMA           reduce using rule 80 (expression -> FLOAT_VAL .)
    SQ_RBRACKET     reduce using rule 80 (expression -> FLOAT_VAL .)


state 40

    (47) var_declaration -> type . var_and_assign
    (50) var_and_assign -> . var_assignment COMMA var_and_assign
    (51) var_and_assign -> . var_assignment
    (52) var_and_assign -> . id_ptr_or_array COMMA var_and_assign
    (53) var_and_assign -> . id_ptr_or_array
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    ID              shift and go to state 9
    MULTIPLY        shift and go to state 52

    var_and_assign                 shift and go to state 72
    var_assignment                 shift and go to state 73
    id_ptr_or_array                shift and go to state 74
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 41

    (56) function_app -> PRINTF . LPAREN STRING print_formats RPAREN

    LPAREN          shift and go to state 75


state 42

    (57) function_app -> ID . LPAREN arguments RPAREN
    (7) id -> ID .

    LPAREN          shift and go to state 76
    SQ_LBRACKET     reduce using rule 7 (id -> ID .)
    DOUBLEPLUS      reduce using rule 7 (id -> ID .)
    EQ              reduce using rule 7 (id -> ID .)
    PLUS            reduce using rule 7 (id -> ID .)
    MINUS           reduce using rule 7 (id -> ID .)
    MULTIPLY        reduce using rule 7 (id -> ID .)
    DIVIDE          reduce using rule 7 (id -> ID .)
    LESS            reduce using rule 7 (id -> ID .)
    GREATER         reduce using rule 7 (id -> ID .)
    SEMI            reduce using rule 7 (id -> ID .)
    RBRACE          reduce using rule 7 (id -> ID .)
    RPAREN          reduce using rule 7 (id -> ID .)
    COMMA           reduce using rule 7 (id -> ID .)
    SQ_RBRACKET     reduce using rule 7 (id -> ID .)


state 43

    (54) return_expr -> RETURN . expression
    (55) return_expr -> RETURN .
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    SEMI            reduce using rule 55 (return_expr -> RETURN .)
    RBRACE          reduce using rule 55 (return_expr -> RETURN .)
    RPAREN          reduce using rule 55 (return_expr -> RETURN .)
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 77
    id_ptr_or_array                shift and go to state 36
    function_app                   shift and go to state 63
    var_assignment                 shift and go to state 64
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 44

    (33) conditional -> if . elif_else
    (35) elif_else -> . ELSE IF LPAREN expression RPAREN block elif_else
    (36) elif_else -> . ELSE block
    (37) elif_else -> . empty
    (63) empty -> .

    ELSE            shift and go to state 79
    LPAREN          reduce using rule 63 (empty -> .)
    MINUS           reduce using rule 63 (empty -> .)
    PTR_AMP         reduce using rule 63 (empty -> .)
    MULTIPLY        reduce using rule 63 (empty -> .)
    DOUBLEPLUS      reduce using rule 63 (empty -> .)
    INT_VAL         reduce using rule 63 (empty -> .)
    FLOAT_VAL       reduce using rule 63 (empty -> .)
    PRINTF          reduce using rule 63 (empty -> .)
    ID              reduce using rule 63 (empty -> .)
    RETURN          reduce using rule 63 (empty -> .)
    FOR             reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    INT             reduce using rule 63 (empty -> .)
    FLOAT           reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    RBRACE          reduce using rule 63 (empty -> .)

    elif_else                      shift and go to state 78
    empty                          shift and go to state 80

state 45

    (38) for -> FOR . LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block

    LPAREN          shift and go to state 81


state 46

    (46) while -> WHILE . LPAREN expression RPAREN block

    LPAREN          shift and go to state 82


state 47

    (12) id_ptr_or_array -> id .
    (13) id_ptr_or_array -> id . array_decs
    (15) array_decs -> . SQ_LBRACKET expression SQ_RBRACKET array_decs
    (16) array_decs -> . SQ_LBRACKET expression SQ_RBRACKET

    DOUBLEPLUS      reduce using rule 12 (id_ptr_or_array -> id .)
    EQ              reduce using rule 12 (id_ptr_or_array -> id .)
    PLUS            reduce using rule 12 (id_ptr_or_array -> id .)
    MINUS           reduce using rule 12 (id_ptr_or_array -> id .)
    MULTIPLY        reduce using rule 12 (id_ptr_or_array -> id .)
    DIVIDE          reduce using rule 12 (id_ptr_or_array -> id .)
    LESS            reduce using rule 12 (id_ptr_or_array -> id .)
    GREATER         reduce using rule 12 (id_ptr_or_array -> id .)
    SEMI            reduce using rule 12 (id_ptr_or_array -> id .)
    RBRACE          reduce using rule 12 (id_ptr_or_array -> id .)
    COMMA           reduce using rule 12 (id_ptr_or_array -> id .)
    RPAREN          reduce using rule 12 (id_ptr_or_array -> id .)
    SQ_RBRACKET     reduce using rule 12 (id_ptr_or_array -> id .)
    SQ_LBRACKET     shift and go to state 84

    array_decs                     shift and go to state 83

state 48

    (14) id_ptr_or_array -> ptrs . id
    (7) id -> . ID

    ID              shift and go to state 9

    id                             shift and go to state 85

state 49

    (34) if -> IF . LPAREN expression RPAREN block

    LPAREN          shift and go to state 86


state 50

    (8) variable_declaration -> LPAREN declarations RPAREN .

    LBRACE          reduce using rule 8 (variable_declaration -> LPAREN declarations RPAREN .)


state 51

    (9) declarations -> type id_ptr_or_array . COMMA declarations
    (10) declarations -> type id_ptr_or_array .

    COMMA           shift and go to state 87
    RPAREN          reduce using rule 10 (declarations -> type id_ptr_or_array .)


state 52

    (17) ptrs -> MULTIPLY . ptrs
    (18) ptrs -> MULTIPLY .
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    ID              reduce using rule 18 (ptrs -> MULTIPLY .)
    MULTIPLY        shift and go to state 52

    ptrs                           shift and go to state 88

state 53

    (19) block -> LBRACE statements RBRACE .

    VOID            reduce using rule 19 (block -> LBRACE statements RBRACE .)
    INT             reduce using rule 19 (block -> LBRACE statements RBRACE .)
    FLOAT           reduce using rule 19 (block -> LBRACE statements RBRACE .)
    $end            reduce using rule 19 (block -> LBRACE statements RBRACE .)
    LPAREN          reduce using rule 19 (block -> LBRACE statements RBRACE .)
    MINUS           reduce using rule 19 (block -> LBRACE statements RBRACE .)
    PTR_AMP         reduce using rule 19 (block -> LBRACE statements RBRACE .)
    MULTIPLY        reduce using rule 19 (block -> LBRACE statements RBRACE .)
    DOUBLEPLUS      reduce using rule 19 (block -> LBRACE statements RBRACE .)
    INT_VAL         reduce using rule 19 (block -> LBRACE statements RBRACE .)
    FLOAT_VAL       reduce using rule 19 (block -> LBRACE statements RBRACE .)
    PRINTF          reduce using rule 19 (block -> LBRACE statements RBRACE .)
    ID              reduce using rule 19 (block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 19 (block -> LBRACE statements RBRACE .)
    FOR             reduce using rule 19 (block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 19 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 19 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 19 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 19 (block -> LBRACE statements RBRACE .)


state 54

    (22) statements -> semi_statement SEMI . statements
    (20) statements -> . semi_statement
    (21) statements -> . non_semi_statement
    (22) statements -> . semi_statement SEMI statements
    (23) statements -> . non_semi_statement statements
    (24) statements -> . empty
    (25) semi_statement -> . expression
    (26) semi_statement -> . var_declaration
    (27) semi_statement -> . var_assignment
    (28) semi_statement -> . function_app
    (29) semi_statement -> . return_expr
    (30) non_semi_statement -> . conditional
    (31) non_semi_statement -> . for
    (32) non_semi_statement -> . while
    (63) empty -> .
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (47) var_declaration -> . type var_and_assign
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (54) return_expr -> . RETURN expression
    (55) return_expr -> . RETURN
    (33) conditional -> . if elif_else
    (38) for -> . FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block
    (46) while -> . WHILE LPAREN expression RPAREN block
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (5) type -> . INT
    (6) type -> . FLOAT
    (34) if -> . IF LPAREN expression RPAREN block
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    RBRACE          reduce using rule 63 (empty -> .)
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42
    RETURN          shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    IF              shift and go to state 49

    semi_statement                 shift and go to state 21
    statements                     shift and go to state 89
    non_semi_statement             shift and go to state 22
    empty                          shift and go to state 23
    expression                     shift and go to state 24
    var_declaration                shift and go to state 25
    var_assignment                 shift and go to state 26
    function_app                   shift and go to state 27
    return_expr                    shift and go to state 28
    conditional                    shift and go to state 29
    for                            shift and go to state 30
    while                          shift and go to state 31
    id_ptr_or_array                shift and go to state 36
    type                           shift and go to state 40
    if                             shift and go to state 44
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 55

    (23) statements -> non_semi_statement statements .

    RBRACE          reduce using rule 23 (statements -> non_semi_statement statements .)


state 56

    (64) expression -> expression PLUS . expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 90
    id_ptr_or_array                shift and go to state 36
    function_app                   shift and go to state 63
    var_assignment                 shift and go to state 64
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 57

    (65) expression -> expression MINUS . expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 91
    id_ptr_or_array                shift and go to state 36
    function_app                   shift and go to state 63
    var_assignment                 shift and go to state 64
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 58

    (66) expression -> expression MULTIPLY . expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 92
    id_ptr_or_array                shift and go to state 36
    function_app                   shift and go to state 63
    var_assignment                 shift and go to state 64
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 59

    (67) expression -> expression DIVIDE . expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 93
    id_ptr_or_array                shift and go to state 36
    function_app                   shift and go to state 63
    var_assignment                 shift and go to state 64
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 60

    (68) expression -> expression LESS . expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 94
    id_ptr_or_array                shift and go to state 36
    function_app                   shift and go to state 63
    var_assignment                 shift and go to state 64
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 61

    (69) expression -> expression GREATER . expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 95
    id_ptr_or_array                shift and go to state 36
    function_app                   shift and go to state 63
    var_assignment                 shift and go to state 64
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 62

    (71) expression -> MINUS expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    PLUS            reduce using rule 71 (expression -> MINUS expression .)
    MINUS           reduce using rule 71 (expression -> MINUS expression .)
    LESS            reduce using rule 71 (expression -> MINUS expression .)
    GREATER         reduce using rule 71 (expression -> MINUS expression .)
    SEMI            reduce using rule 71 (expression -> MINUS expression .)
    RBRACE          reduce using rule 71 (expression -> MINUS expression .)
    RPAREN          reduce using rule 71 (expression -> MINUS expression .)
    COMMA           reduce using rule 71 (expression -> MINUS expression .)
    SQ_RBRACKET     reduce using rule 71 (expression -> MINUS expression .)
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59

  ! MULTIPLY        [ reduce using rule 71 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 57 ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]


state 63

    (77) expression -> function_app .

    PLUS            reduce using rule 77 (expression -> function_app .)
    MINUS           reduce using rule 77 (expression -> function_app .)
    MULTIPLY        reduce using rule 77 (expression -> function_app .)
    DIVIDE          reduce using rule 77 (expression -> function_app .)
    LESS            reduce using rule 77 (expression -> function_app .)
