Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PTR_AMP

Grammar

Rule 0     S' -> program
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    PRINTF          shift and go to state 29
    ID              shift and go to state 30
    MULTIPLY        shift and go to state 38

    id_ptr_or_array                shift and go to state 53
    expression                     shift and go to state 71
    function_app                   shift and go to state 72
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 48

    (56) function_app -> PRINTF LPAREN . STRING print_formats RPAREN

    STRING          shift and go to state 73


state 49

    (57) function_app -> ID LPAREN . arguments RPAREN
    (61) arguments -> . expression COMMA arguments
    (62) arguments -> . expression
    (63) arguments -> . empty
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (64) empty -> .
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    RPAREN          reduce using rule 64 (empty -> .)
    ID              shift and go to state 8
    MULTIPLY        shift and go to state 38

    arguments                      shift and go to state 74
    expression                     shift and go to state 75
    empty                          shift and go to state 76
    id_ptr_or_array                shift and go to state 53
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 50

    (55) return_expr -> RETURN expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (73) expression -> expression . DOUBLEPLUS

    SEMI            reduce using rule 55 (return_expr -> RETURN expression .)
    RBRACE          reduce using rule 55 (return_expr -> RETURN expression .)
    RPAREN          reduce using rule 55 (return_expr -> RETURN expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    LESS            shift and go to state 81
    GREATER         shift and go to state 82
    DOUBLEPLUS      shift and go to state 83


state 51

    (72) expression -> MINUS . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    ID              shift and go to state 8
    MULTIPLY        shift and go to state 38

    expression                     shift and go to state 84
    id_ptr_or_array                shift and go to state 53
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 52

    (71) expression -> LPAREN . expression RPAREN
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    ID              shift and go to state 8
    MULTIPLY        shift and go to state 38

    expression                     shift and go to state 85
    id_ptr_or_array                shift and go to state 53
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 53

    (74) expression -> id_ptr_or_array .

    PLUS            reduce using rule 74 (expression -> id_ptr_or_array .)
    MINUS           reduce using rule 74 (expression -> id_ptr_or_array .)
    MULTIPLY        reduce using rule 74 (expression -> id_ptr_or_array .)
    DIVIDE          reduce using rule 74 (expression -> id_ptr_or_array .)
    LESS            reduce using rule 74 (expression -> id_ptr_or_array .)
    GREATER         reduce using rule 74 (expression -> id_ptr_or_array .)
    DOUBLEPLUS      reduce using rule 74 (expression -> id_ptr_or_array .)
    SEMI            reduce using rule 74 (expression -> id_ptr_or_array .)
    RBRACE          reduce using rule 74 (expression -> id_ptr_or_array .)
    RPAREN          reduce using rule 74 (expression -> id_ptr_or_array .)
    COMMA           reduce using rule 74 (expression -> id_ptr_or_array .)
    SQ_RBRACKET     reduce using rule 74 (expression -> id_ptr_or_array .)
    LPAREN          reduce using rule 74 (expression -> id_ptr_or_array .)
    INT_VAL         reduce using rule 74 (expression -> id_ptr_or_array .)
    FLOAT_VAL       reduce using rule 74 (expression -> id_ptr_or_array .)
    ID              reduce using rule 74 (expression -> id_ptr_or_array .)


state 54

    (75) expression -> INT_VAL .

    PLUS            reduce using rule 75 (expression -> INT_VAL .)
    MINUS           reduce using rule 75 (expression -> INT_VAL .)
    MULTIPLY        reduce using rule 75 (expression -> INT_VAL .)
    DIVIDE          reduce using rule 75 (expression -> INT_VAL .)
    LESS            reduce using rule 75 (expression -> INT_VAL .)
    GREATER         reduce using rule 75 (expression -> INT_VAL .)
    DOUBLEPLUS      reduce using rule 75 (expression -> INT_VAL .)
    SEMI            reduce using rule 75 (expression -> INT_VAL .)
    RBRACE          reduce using rule 75 (expression -> INT_VAL .)
    RPAREN          reduce using rule 75 (expression -> INT_VAL .)
    COMMA           reduce using rule 75 (expression -> INT_VAL .)
    SQ_RBRACKET     reduce using rule 75 (expression -> INT_VAL .)
    LPAREN          reduce using rule 75 (expression -> INT_VAL .)
    INT_VAL         reduce using rule 75 (expression -> INT_VAL .)
    FLOAT_VAL       reduce using rule 75 (expression -> INT_VAL .)
    ID              reduce using rule 75 (expression -> INT_VAL .)


state 55

    (76) expression -> FLOAT_VAL .

    PLUS            reduce using rule 76 (expression -> FLOAT_VAL .)
    MINUS           reduce using rule 76 (expression -> FLOAT_VAL .)
    MULTIPLY        reduce using rule 76 (expression -> FLOAT_VAL .)
    DIVIDE          reduce using rule 76 (expression -> FLOAT_VAL .)
    LESS            reduce using rule 76 (expression -> FLOAT_VAL .)
    GREATER         reduce using rule 76 (expression -> FLOAT_VAL .)
    DOUBLEPLUS      reduce using rule 76 (expression -> FLOAT_VAL .)
    SEMI            reduce using rule 76 (expression -> FLOAT_VAL .)
    RBRACE          reduce using rule 76 (expression -> FLOAT_VAL .)
    RPAREN          reduce using rule 76 (expression -> FLOAT_VAL .)
    COMMA           reduce using rule 76 (expression -> FLOAT_VAL .)
    SQ_RBRACKET     reduce using rule 76 (expression -> FLOAT_VAL .)
    LPAREN          reduce using rule 76 (expression -> FLOAT_VAL .)
    INT_VAL         reduce using rule 76 (expression -> FLOAT_VAL .)
    FLOAT_VAL       reduce using rule 76 (expression -> FLOAT_VAL .)
    ID              reduce using rule 76 (expression -> FLOAT_VAL .)


state 56

    (31) conditional -> if elif_else .

    PRINTF          reduce using rule 31 (conditional -> if elif_else .)
    ID              reduce using rule 31 (conditional -> if elif_else .)
    RETURN          reduce using rule 31 (conditional -> if elif_else .)
    FOR             reduce using rule 31 (conditional -> if elif_else .)
    WHILE           reduce using rule 31 (conditional -> if elif_else .)
    INT             reduce using rule 31 (conditional -> if elif_else .)
    FLOAT           reduce using rule 31 (conditional -> if elif_else .)
    IF              reduce using rule 31 (conditional -> if elif_else .)
    MULTIPLY        reduce using rule 31 (conditional -> if elif_else .)
    RBRACE          reduce using rule 31 (conditional -> if elif_else .)


state 57

    (33) elif_else -> elif . else
    (36) else -> . ELSE block
    (37) else -> . empty
    (64) empty -> .

    ELSE            shift and go to state 87
    PRINTF          reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
    RETURN          reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    INT             reduce using rule 64 (empty -> .)
    FLOAT           reduce using rule 64 (empty -> .)
    IF              reduce using rule 64 (empty -> .)
    MULTIPLY        reduce using rule 64 (empty -> .)
    RBRACE          reduce using rule 64 (empty -> .)

    else                           shift and go to state 86
    empty                          shift and go to state 88

state 58

    (34) elif -> ELSE . IF LPAREN expression RPAREN block elif

    IF              shift and go to state 89


state 59

    (35) elif -> empty .

    ELSE            reduce using rule 35 (elif -> empty .)
    PRINTF          reduce using rule 35 (elif -> empty .)
    ID              reduce using rule 35 (elif -> empty .)
    RETURN          reduce using rule 35 (elif -> empty .)
    FOR             reduce using rule 35 (elif -> empty .)
    WHILE           reduce using rule 35 (elif -> empty .)
    INT             reduce using rule 35 (elif -> empty .)
    FLOAT           reduce using rule 35 (elif -> empty .)
    IF              reduce using rule 35 (elif -> empty .)
    MULTIPLY        reduce using rule 35 (elif -> empty .)
    RBRACE          reduce using rule 35 (elif -> empty .)


state 60

    (38) for -> FOR LPAREN . loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block
    (39) loop_init_or_empty -> . loop_init
    (40) loop_init_or_empty -> . expression
    (41) loop_init_or_empty -> . empty
    (45) loop_init -> . type var_assignment
    (46) loop_init -> . semi_statement
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (64) empty -> .
    (4) type -> . INT
    (5) type -> . FLOAT
    (24) semi_statement -> . var_declaration
    (25) semi_statement -> . var_assignment
    (26) semi_statement -> . function_app
    (27) semi_statement -> . return_expr
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (48) var_declaration -> . type var_and_assign
    (49) var_assignment -> . id_ptr_or_array EQ expression
    (50) var_assignment -> . id_ptr_or_array EQ function_app
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (55) return_expr -> . RETURN expression
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    SEMI            reduce using rule 64 (empty -> .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    PRINTF          shift and go to state 29
    ID              shift and go to state 30
    RETURN          shift and go to state 31
    MULTIPLY        shift and go to state 38

    loop_init_or_empty             shift and go to state 90
    loop_init                      shift and go to state 91
    expression                     shift and go to state 92
    empty                          shift and go to state 93
    type                           shift and go to state 94
    var_assignment                 shift and go to state 21
    semi_statement                 shift and go to state 95
    id_ptr_or_array                shift and go to state 96
    var_declaration                shift and go to state 20
    function_app                   shift and go to state 22
    return_expr                    shift and go to state 23
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 61

    (47) while -> WHILE LPAREN . expression RPAREN block
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    ID              shift and go to state 8
    MULTIPLY        shift and go to state 38

    expression                     shift and go to state 97
    id_ptr_or_array                shift and go to state 53
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 62

    (12) id_ptr_or_array -> id array_decs .

    EQ              reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    COMMA           reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    RPAREN          reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    SEMI            reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    RBRACE          reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    PLUS            reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    MINUS           reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    MULTIPLY        reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    DIVIDE          reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    LESS            reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    GREATER         reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    DOUBLEPLUS      reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    SQ_RBRACKET     reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    LPAREN          reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    INT_VAL         reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    FLOAT_VAL       reduce using rule 12 (id_ptr_or_array -> id array_decs .)
    ID              reduce using rule 12 (id_ptr_or_array -> id array_decs .)


state 63

    (14) array_decs -> SQ_LBRACKET . expression SQ_RBRACKET array_decs
    (15) array_decs -> SQ_LBRACKET . expression SQ_RBRACKET
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    ID              shift and go to state 8
    MULTIPLY        shift and go to state 38

    expression                     shift and go to state 98
    id_ptr_or_array                shift and go to state 53
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 64

    (13) id_ptr_or_array -> ptrs id .

    EQ              reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    COMMA           reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    RPAREN          reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    SEMI            reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    RBRACE          reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    PLUS            reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    MINUS           reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    MULTIPLY        reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    DIVIDE          reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    LESS            reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    GREATER         reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    DOUBLEPLUS      reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    SQ_RBRACKET     reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    LPAREN          reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    INT_VAL         reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    FLOAT_VAL       reduce using rule 13 (id_ptr_or_array -> ptrs id .)
    ID              reduce using rule 13 (id_ptr_or_array -> ptrs id .)


state 65

    (32) if -> IF LPAREN . expression RPAREN block
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    ID              shift and go to state 8
    MULTIPLY        shift and go to state 38

    expression                     shift and go to state 99
    id_ptr_or_array                shift and go to state 53
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 66

    (16) ptrs -> MULTIPLY ptrs .

    ID              reduce using rule 16 (ptrs -> MULTIPLY ptrs .)


state 67

    (8) declarations -> type id_ptr_or_array COMMA . declarations
    (8) declarations -> . type id_ptr_or_array COMMA declarations
    (9) declarations -> . type id_ptr_or_array
    (10) declarations -> . VOID
    (4) type -> . INT
    (5) type -> . FLOAT

    VOID            shift and go to state 15
    INT             shift and go to state 4
    FLOAT           shift and go to state 5

    type                           shift and go to state 14
    declarations                   shift and go to state 100

state 68

    (21) statements -> semi_statement SEMI statements .

    RBRACE          reduce using rule 21 (statements -> semi_statement SEMI statements .)


state 69

    (51) var_and_assign -> var_assignment COMMA . var_and_assign
    (51) var_and_assign -> . var_assignment COMMA var_and_assign
    (52) var_and_assign -> . var_assignment
    (53) var_and_assign -> . id_ptr_or_array COMMA var_and_assign
    (54) var_and_assign -> . id_ptr_or_array
    (49) var_assignment -> . id_ptr_or_array EQ expression
    (50) var_assignment -> . id_ptr_or_array EQ function_app
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    ID              shift and go to state 8
    MULTIPLY        shift and go to state 38

    var_assignment                 shift and go to state 45
    var_and_assign                 shift and go to state 101
    id_ptr_or_array                shift and go to state 46
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 70

    (53) var_and_assign -> id_ptr_or_array COMMA . var_and_assign
    (51) var_and_assign -> . var_assignment COMMA var_and_assign
    (52) var_and_assign -> . var_assignment
    (53) var_and_assign -> . id_ptr_or_array COMMA var_and_assign
    (54) var_and_assign -> . id_ptr_or_array
    (49) var_assignment -> . id_ptr_or_array EQ expression
    (50) var_assignment -> . id_ptr_or_array EQ function_app
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    ID              shift and go to state 8
    MULTIPLY        shift and go to state 38

    id_ptr_or_array                shift and go to state 46
    var_and_assign                 shift and go to state 102
    var_assignment                 shift and go to state 45
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 71

    (49) var_assignment -> id_ptr_or_array EQ expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (73) expression -> expression . DOUBLEPLUS

    SEMI            reduce using rule 49 (var_assignment -> id_ptr_or_array EQ expression .)
    RBRACE          reduce using rule 49 (var_assignment -> id_ptr_or_array EQ expression .)
    COMMA           reduce using rule 49 (var_assignment -> id_ptr_or_array EQ expression .)
    RPAREN          reduce using rule 49 (var_assignment -> id_ptr_or_array EQ expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    LESS            shift and go to state 81
    GREATER         shift and go to state 82
    DOUBLEPLUS      shift and go to state 83


state 72

    (50) var_assignment -> id_ptr_or_array EQ function_app .

    SEMI            reduce using rule 50 (var_assignment -> id_ptr_or_array EQ function_app .)
    RBRACE          reduce using rule 50 (var_assignment -> id_ptr_or_array EQ function_app .)
    COMMA           reduce using rule 50 (var_assignment -> id_ptr_or_array EQ function_app .)
    RPAREN          reduce using rule 50 (var_assignment -> id_ptr_or_array EQ function_app .)


state 73

    (56) function_app -> PRINTF LPAREN STRING . print_formats RPAREN
    (58) print_formats -> . COMMA expression print_formats
    (59) print_formats -> . expression
    (60) print_formats -> . empty
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (64) empty -> .
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    COMMA           shift and go to state 104
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    RPAREN          reduce using rule 64 (empty -> .)
    ID              shift and go to state 8
    MULTIPLY        shift and go to state 38

    print_formats                  shift and go to state 103
    expression                     shift and go to state 105
    empty                          shift and go to state 106
    id_ptr_or_array                shift and go to state 53
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 74

    (57) function_app -> ID LPAREN arguments . RPAREN

    RPAREN          shift and go to state 107


state 75

    (61) arguments -> expression . COMMA arguments
    (62) arguments -> expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . LESS expression
    (70) expression -> expression . GREATER expression
    (73) expression -> expression . DOUBLEPLUS

    COMMA           shift and go to state 108
    RPAREN          reduce using rule 62 (arguments -> expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    MULTIPLY        shift and go to state 79
    DIVIDE          shift and go to state 80
    LESS            shift and go to state 81
    GREATER         shift and go to state 82
    DOUBLEPLUS      shift and go to state 83


state 76

    (63) arguments -> empty .

    RPAREN          reduce using rule 63 (arguments -> empty .)


state 77

    (65) expression -> expression PLUS . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    ID              shift and go to state 8
    MULTIPLY        shift and go to state 38

    expression                     shift and go to state 109
    id_ptr_or_array                shift and go to state 53
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 78

    (66) expression -> expression MINUS . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    ID              shift and go to state 8
    MULTIPLY        shift and go to state 38

    expression                     shift and go to state 110
    id_ptr_or_array                shift and go to state 53
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 79

    (67) expression -> expression MULTIPLY . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 51
    INT_VAL         shift and go to state 54
    FLOAT_VAL       shift and go to state 55
    ID              shift and go to state 8
    MULTIPLY        shift and go to state 38

    expression                     shift and go to state 111
    id_ptr_or_array                shift and go to state 53
    id                             shift and go to state 35
    ptrs                           shift and go to state 36

state 80

    (68) expression -> expression DIVIDE . expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression MULTIPLY expression
    (68) expression -> . expression DIVIDE expression
    (69) expression -> . expression LESS expression
    (70) expression -> . expression GREATER expression
    (71) expression -> . LPAREN expression RPAREN
    (72) expression -> . MINUS expression
    (73) expression -> . expression DOUBLEPLUS
    (74) expression -> . id_ptr_or_array
    (75) expression -> . INT_VAL
    (76) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
